# Fixed #50.
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_UE_POLICY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_UICC_ACCESS_BINARY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_UICC_ACCESS_RECORD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_UICC_APDU added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_UICC_APP_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_UICC_ATR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_UICC_CLOSE_CHANNEL added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_UICC_FILE_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_UICC_OPEN_CHANNEL added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_UICC_RESET added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_UICC_TERMINAL_CAPABILITY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_USSD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_VENDOR_SPECIFIC added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_WWAN_VISIBLE_PROVIDERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_XBOX_ACC_RESERVED0 added
Windows.Wdk.NetworkManagement.Ndis.Apis.PD_BUFFER_ATTR_BUILT_IN_DATA_BUFFER added
Windows.Wdk.NetworkManagement.Ndis.Apis.PD_BUFFER_FLAG_PARTIAL_PACKET_HEAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.PD_BUFFER_MIN_RX_DATA_START_ALIGNMENT added
Windows.Wdk.NetworkManagement.Ndis.Apis.PD_BUFFER_MIN_RX_DATA_START_VALUE added
Windows.Wdk.NetworkManagement.Ndis.Apis.PD_BUFFER_MIN_TX_DATA_START_ALIGNMENT added
Windows.Wdk.NetworkManagement.Ndis.Apis.PERMANENT_VC added
Windows.Wdk.NetworkManagement.Ndis.Apis.QUERY_CALL_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.READABLE_LOCAL_CLOCK added
Windows.Wdk.NetworkManagement.Ndis.Apis.RECEIVE_TIME_INDICATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.RECEIVE_TIME_INDICATION_CAPABLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.RECEIVE_VC added
Windows.Wdk.NetworkManagement.Ndis.Apis.RESERVE_RESOURCES_VC added
Windows.Wdk.NetworkManagement.Ndis.Apis.ROUND_DOWN_FLOW added
Windows.Wdk.NetworkManagement.Ndis.Apis.ROUND_UP_FLOW added
Windows.Wdk.NetworkManagement.Ndis.Apis.STRINGFORMAT_ASCII added
Windows.Wdk.NetworkManagement.Ndis.Apis.STRINGFORMAT_BINARY added
Windows.Wdk.NetworkManagement.Ndis.Apis.STRINGFORMAT_DBCS added
Windows.Wdk.NetworkManagement.Ndis.Apis.STRINGFORMAT_UNICODE added
Windows.Wdk.NetworkManagement.Ndis.Apis.TIME_STAMP_CAPABLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.TIMED_SEND_CAPABLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.TRANSMIT_VC added
Windows.Wdk.NetworkManagement.Ndis.Apis.TRUNCATED_HASH_LEN added
Windows.Wdk.NetworkManagement.Ndis.Apis.USE_TIME_STAMPS added
Windows.Wdk.NetworkManagement.Ndis.Apis.WAN_PROTOCOL_KEEPS_STATS added
Windows.Wdk.NetworkManagement.Ndis.BINARY_DATA added
Windows.Wdk.NetworkManagement.Ndis.BSSID_INFO added
Windows.Wdk.NetworkManagement.Ndis.CL_ADD_PARTY_COMPLETE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_CALL_CONNECTED_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_CLOSE_AF_COMPLETE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_CLOSE_CALL_COMPLETE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_DEREG_SAP_COMPLETE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_DROP_PARTY_COMPLETE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_INCOMING_CALL_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_INCOMING_CALL_QOS_CHANGE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_INCOMING_CLOSE_CALL_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_INCOMING_DROP_PARTY_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_MAKE_CALL_COMPLETE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_MODIFY_CALL_QOS_COMPLETE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_OPEN_AF_COMPLETE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CL_REG_SAP_COMPLETE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CM_ACTIVATE_VC_COMPLETE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CM_ADD_PARTY_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CM_CLOSE_AF_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CM_CLOSE_CALL_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CM_DEACTIVATE_VC_COMPLETE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CM_DEREG_SAP_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CM_DROP_PARTY_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CM_INCOMING_CALL_COMPLETE_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CM_MAKE_CALL_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CM_MODIFY_CALL_QOS_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CM_OPEN_AF_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CM_REG_SAP_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CO_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.CO_ADDRESS_FAMILY added
Windows.Wdk.NetworkManagement.Ndis.CO_ADDRESS_LIST added
Windows.Wdk.NetworkManagement.Ndis.CO_AF_REGISTER_NOTIFY_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CO_CALL_MANAGER_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.CO_CALL_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.CO_CREATE_VC_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CO_DELETE_VC_HANDLER added
Windows.Wdk.NetworkManagement.Ndis.CO_MEDIA_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.CO_PVC added
Windows.Wdk.NetworkManagement.Ndis.CO_SAP added
Windows.Wdk.NetworkManagement.Ndis.CO_SPECIFIC_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.ETH_FILTER added
Windows.Wdk.NetworkManagement.Ndis.FILTERDBS added
Windows.Wdk.NetworkManagement.Ndis.GEN_GET_NETCARD_TIME added
Windows.Wdk.NetworkManagement.Ndis.GEN_GET_TIME_CAPS added
Windows.Wdk.NetworkManagement.Ndis.LOCK_STATE added
Windows.Wdk.NetworkManagement.Ndis.MEDIA_SPECIFIC_INFORMATION added
Windows.Wdk.NetworkManagement.Ndis.MINIPORT_CO_ACTIVATE_VC added
Windows.Wdk.NetworkManagement.Ndis.MINIPORT_CO_CREATE_VC added
Windows.Wdk.NetworkManagement.Ndis.MINIPORT_CO_DEACTIVATE_VC added
Windows.Wdk.NetworkManagement.Ndis.MINIPORT_CO_DELETE_VC added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AI_REQFI added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AI_RESFI added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_ASSOCIATION_INFORMATION added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_ENCRYPTION added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_EVENT added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeAutoSwitch added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeMax added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeOpen added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeShared added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeWPA added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeWPA2 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeWPA2PSK added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeWPA3 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeWPA3Ent added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeWPA3Ent192 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeWPA3SAE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeWPANone added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_MODE.Ndis802_11AuthModeWPAPSK added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_AUTHENTICATION_REQUEST added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_BSSID_LIST added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_BSSID_LIST_EX added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_CAPABILITY added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_CONFIGURATION added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_CONFIGURATION_FH added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_FIXED_IEs added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_KEY added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_MEDIA_STREAM_MODE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_MEDIA_STREAM_MODE.Ndis802_11MediaStreamOff added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_MEDIA_STREAM_MODE.Ndis802_11MediaStreamOn added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_INFRASTRUCTURE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_INFRASTRUCTURE.Ndis802_11AutoUnknown added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_INFRASTRUCTURE.Ndis802_11IBSS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_INFRASTRUCTURE.Ndis802_11Infrastructure added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_INFRASTRUCTURE.Ndis802_11InfrastructureMax added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_TYPE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_TYPE_LIST added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_TYPE.Ndis802_11Automode added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_TYPE.Ndis802_11DS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_TYPE.Ndis802_11FH added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_TYPE.Ndis802_11NetworkTypeMax added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_TYPE.Ndis802_11OFDM24 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NETWORK_TYPE.Ndis802_11OFDM5 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_NON_BCAST_SSID_LIST added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_PMKID added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_PMKID_CANDIDATE_LIST added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_POWER_MODE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_POWER_MODE.Ndis802_11PowerModeCAM added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_POWER_MODE.Ndis802_11PowerModeFast_PSP added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_POWER_MODE.Ndis802_11PowerModeMax added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_POWER_MODE.Ndis802_11PowerModeMAX_PSP added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_PRIVACY_FILTER added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_PRIVACY_FILTER.Ndis802_11PrivFilter8021xWEP added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_PRIVACY_FILTER.Ndis802_11PrivFilterAcceptAll added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_RADIO_STATUS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_RADIO_STATUS.Ndis802_11RadioStatusHardwareOff added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_RADIO_STATUS.Ndis802_11RadioStatusHardwareSoftwareOff added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_RADIO_STATUS.Ndis802_11RadioStatusMax added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_RADIO_STATUS.Ndis802_11RadioStatusOn added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_RADIO_STATUS.Ndis802_11RadioStatusSoftwareOff added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_RELOAD_DEFAULTS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_RELOAD_DEFAULTS.Ndis802_11ReloadWEPKeys added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_REMOVE_KEY added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_SSID added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_STATISTICS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_STATUS_INDICATION added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_STATUS_TYPE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_STATUS_TYPE.Ndis802_11StatusType_Authentication added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_STATUS_TYPE.Ndis802_11StatusType_MediaStreamMode added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_STATUS_TYPE.Ndis802_11StatusType_PMKID_CandidateList added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_STATUS_TYPE.Ndis802_11StatusTypeMax added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_TEST added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_VARIABLE_IEs added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS.Ndis802_11Encryption1Enabled added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS.Ndis802_11Encryption1KeyAbsent added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS.Ndis802_11Encryption2Enabled added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS.Ndis802_11Encryption2KeyAbsent added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS.Ndis802_11Encryption3Enabled added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS.Ndis802_11Encryption3KeyAbsent added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS.Ndis802_11EncryptionDisabled added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS.Ndis802_11EncryptionNotSupported added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS.Ndis802_11WEPDisabled added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS.Ndis802_11WEPEnabled added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS.Ndis802_11WEPKeyAbsent added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_11_WEP_STATUS.Ndis802_11WEPNotSupported added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_5_RING_STATE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_5_RING_STATE.NdisRingStateClosed added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_5_RING_STATE.NdisRingStateClosing added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_5_RING_STATE.NdisRingStateOpened added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_5_RING_STATE.NdisRingStateOpenFailure added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_5_RING_STATE.NdisRingStateOpening added
Windows.Wdk.NetworkManagement.Ndis.NDIS_802_5_RING_STATE.NdisRingStateRingFailure added
Windows.Wdk.NetworkManagement.Ndis.NDIS_AF_LIST added
Windows.Wdk.NetworkManagement.Ndis.NDIS_CALL_MANAGER_CHARACTERISTICS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_CLASS_ID added
Windows.Wdk.NetworkManagement.Ndis.NDIS_CLASS_ID.NdisClass802_3Priority added
Windows.Wdk.NetworkManagement.Ndis.NDIS_CLASS_ID.NdisClassAtmAALInfo added
Windows.Wdk.NetworkManagement.Ndis.NDIS_CLASS_ID.NdisClassIrdaPacketInfo added
Windows.Wdk.NetworkManagement.Ndis.NDIS_CLASS_ID.NdisClassWirelessWanMbxMailbox added
Windows.Wdk.NetworkManagement.Ndis.NDIS_CO_DEVICE_PROFILE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_CO_LINK_SPEED added
Windows.Wdk.NetworkManagement.Ndis.NDIS_CONFIGURATION_PARAMETER added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_PNP_EVENT added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_PNP_EVENT.NdisDevicePnPEventMaximum added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_PNP_EVENT.NdisDevicePnPEventPowerProfileChanged added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_PNP_EVENT.NdisDevicePnPEventQueryRemoved added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_PNP_EVENT.NdisDevicePnPEventQueryStopped added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_PNP_EVENT.NdisDevicePnPEventRemoved added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_PNP_EVENT.NdisDevicePnPEventStopped added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_PNP_EVENT.NdisDevicePnPEventSurpriseRemoved added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_POWER_STATE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_POWER_STATE.NdisDeviceStateD0 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_POWER_STATE.NdisDeviceStateD1 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_POWER_STATE.NdisDeviceStateD2 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_POWER_STATE.NdisDeviceStateD3 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_POWER_STATE.NdisDeviceStateMaximum added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DEVICE_POWER_STATE.NdisDeviceStateUnspecified added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DMA_BLOCK added
Windows.Wdk.NetworkManagement.Ndis.NDIS_DMA_DESCRIPTION added
Windows.Wdk.NetworkManagement.Ndis.NDIS_ENVIRONMENT_TYPE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_ENVIRONMENT_TYPE.NdisEnvironmentWindows added
Windows.Wdk.NetworkManagement.Ndis.NDIS_ENVIRONMENT_TYPE.NdisEnvironmentWindowsNt added
Windows.Wdk.NetworkManagement.Ndis.NDIS_EVENT added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeCWrapA added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeCWrapB added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeCWrapS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeIsolated added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeLocalA added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeLocalAB added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeLocalB added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeLocalS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeThrough added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeWrapA added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeWrapAB added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeWrapB added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_ATTACHMENT_TYPE.NdisFddiTypeWrapS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_LCONNECTION_STATE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_LCONNECTION_STATE.NdisFddiStateActive added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_LCONNECTION_STATE.NdisFddiStateBreak added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_LCONNECTION_STATE.NdisFddiStateConnect added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_LCONNECTION_STATE.NdisFddiStateJoin added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_LCONNECTION_STATE.NdisFddiStateMaintenance added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_LCONNECTION_STATE.NdisFddiStateNext added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_LCONNECTION_STATE.NdisFddiStateOff added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_LCONNECTION_STATE.NdisFddiStateSignal added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_LCONNECTION_STATE.NdisFddiStateTrace added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_LCONNECTION_STATE.NdisFddiStateVerify added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_RING_MGT_STATE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_RING_MGT_STATE.NdisFddiRingDetect added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_RING_MGT_STATE.NdisFddiRingDirected added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_RING_MGT_STATE.NdisFddiRingIsolated added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_RING_MGT_STATE.NdisFddiRingNonOperational added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_RING_MGT_STATE.NdisFddiRingNonOperationalDup added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_RING_MGT_STATE.NdisFddiRingOperational added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_RING_MGT_STATE.NdisFddiRingOperationalDup added
Windows.Wdk.NetworkManagement.Ndis.NDIS_FDDI_RING_MGT_STATE.NdisFddiRingTrace added
Windows.Wdk.NetworkManagement.Ndis.NDIS_GUID added
Windows.Wdk.NetworkManagement.Ndis.NDIS_HARDWARE_CROSSTIMESTAMP added
Windows.Wdk.NetworkManagement.Ndis.NDIS_HARDWARE_STATUS added
Windows.Wdk.NetworkManagement.Ndis.NDIS_HARDWARE_STATUS.NdisHardwareStatusClosing added
Windows.Wdk.NetworkManagement.Ndis.NDIS_HARDWARE_STATUS.NdisHardwareStatusInitializing added
Windows.Wdk.NetworkManagement.Ndis.NDIS_HARDWARE_STATUS.NdisHardwareStatusNotReady added
Windows.Wdk.NetworkManagement.Ndis.NDIS_HARDWARE_STATUS.NdisHardwareStatusReady added
Windows.Wdk.NetworkManagement.Ndis.NDIS_HARDWARE_STATUS.NdisHardwareStatusReset added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterface1394 added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfaceCBus added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfaceEisa added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfaceInternal added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfaceInternalPowerBus added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfaceIrda added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfaceIsa added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfaceMca added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfaceMPIBus added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfaceMPSABus added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfacePci added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfacePcMcia added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfacePNPBus added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfacePNPISABus added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfaceProcessorInternal added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfaceTurboChannel added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisInterfaceUSB added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERFACE_TYPE.NdisMaximumInterfaceType added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERRUPT_MODERATION added
Windows.Wdk.NetworkManagement.Ndis.NDIS_INTERRUPT_MODERATION_PARAMETERS added
